label,message
ham,I'll call you later in the evening.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Looking forward to our meeting tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,I'll call you later in the evening.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Your account has been compromised. Click here to secure it.
ham,Can we reschedule our meeting to next week?
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Looking forward to our meeting tomorrow.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Looking forward to our meeting tomorrow.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Don't forget to submit your assignment by tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Don't forget to submit your assignment by tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,"Hi, how are you doing today?"
spam,Earn up to $5000 a week working from home. Apply now.
ham,Looking forward to our meeting tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,I'll call you later in the evening.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,"Hi, how are you doing today?"
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can we reschedule our meeting to next week?
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I'll call you later in the evening.
spam,Your account has been compromised. Click here to secure it.
ham,Can you help me with this project?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I'll call you later in the evening.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Can you help me with this project?
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I'll call you later in the evening.
spam,Your account has been compromised. Click here to secure it.
ham,Let's catch up over lunch next week.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Looking forward to our meeting tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Let's catch up over lunch next week.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,I'll call you later in the evening.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Can we reschedule our meeting to next week?
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,"Hi, how are you doing today?"
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I have attached the documents you requested.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,I have attached the documents you requested.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,I'll call you later in the evening.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I have attached the documents you requested.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,"Hi, how are you doing today?"
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Looking forward to our meeting tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Can you help me with this project?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I have attached the documents you requested.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Looking forward to our meeting tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Can we reschedule our meeting to next week?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Looking forward to our meeting tomorrow.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Let's catch up over lunch next week.
spam,Your account has been compromised. Click here to secure it.
ham,Looking forward to our meeting tomorrow.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Can we reschedule our meeting to next week?
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Can you help me with this project?
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Please send me the report by end of the day.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,I'll call you later in the evening.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Earn up to $5000 a week working from home. Apply now.
ham,I have attached the documents you requested.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Looking forward to our meeting tomorrow.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I have attached the documents you requested.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can we reschedule our meeting to next week?
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,I have attached the documents you requested.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I have attached the documents you requested.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,I have attached the documents you requested.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Don't forget to submit your assignment by tomorrow.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Looking forward to our meeting tomorrow.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Looking forward to our meeting tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can we reschedule our meeting to next week?
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Don't forget to submit your assignment by tomorrow.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Please send me the report by end of the day.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Looking forward to our meeting tomorrow.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,"Hi, how are you doing today?"
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I'll call you later in the evening.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Can we reschedule our meeting to next week?
spam,Earn up to $5000 a week working from home. Apply now.
ham,"Hi, how are you doing today?"
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Please send me the report by end of the day.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Don't forget to submit your assignment by tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I have attached the documents you requested.
spam,Your account has been compromised. Click here to secure it.
ham,Looking forward to our meeting tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,I'll call you later in the evening.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Please send me the report by end of the day.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Looking forward to our meeting tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Looking forward to our meeting tomorrow.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Looking forward to our meeting tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Looking forward to our meeting tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Don't forget to submit your assignment by tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Please send me the report by end of the day.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Please send me the report by end of the day.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Don't forget to submit your assignment by tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Looking forward to our meeting tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Can we reschedule our meeting to next week?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Can you help me with this project?
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Please send me the report by end of the day.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,"Hi, how are you doing today?"
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,I'll call you later in the evening.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Looking forward to our meeting tomorrow.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Can you help me with this project?
spam,Earn up to $5000 a week working from home. Apply now.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Can you help me with this project?
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Looking forward to our meeting tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Can we reschedule our meeting to next week?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,I'll call you later in the evening.
spam,Your account has been compromised. Click here to secure it.
ham,"Hi, how are you doing today?"
spam,Your account has been compromised. Click here to secure it.
ham,I'll call you later in the evening.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,"Hi, how are you doing today?"
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Please send me the report by end of the day.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Let's catch up over lunch next week.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I'll call you later in the evening.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Let's catch up over lunch next week.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I have attached the documents you requested.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Let's catch up over lunch next week.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Are you attending the meeting tomorrow?
spam,Earn up to $5000 a week working from home. Apply now.
ham,"Hi, how are you doing today?"
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Please send me the report by end of the day.
spam,Your account has been compromised. Click here to secure it.
ham,Don't forget to submit your assignment by tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Let's catch up over lunch next week.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Can we reschedule our meeting to next week?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Are you attending the meeting tomorrow?
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,"Hi, how are you doing today?"
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,"Hi, how are you doing today?"
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Let's catch up over lunch next week.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Your account has been compromised. Click here to secure it.
ham,I'll call you later in the evening.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Please send me the report by end of the day.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Looking forward to our meeting tomorrow.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Looking forward to our meeting tomorrow.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Please send me the report by end of the day.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Are you attending the meeting tomorrow?
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,"Hi, how are you doing today?"
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Let's catch up over lunch next week.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Are you attending the meeting tomorrow?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,"Hi, how are you doing today?"
spam,Your account has been compromised. Click here to secure it.
ham,Can you help me with this project?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,"Hi, how are you doing today?"
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Can we reschedule our meeting to next week?
spam,Your account has been compromised. Click here to secure it.
ham,I'll call you later in the evening.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Looking forward to our meeting tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Are you attending the meeting tomorrow?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I'll call you later in the evening.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I'll call you later in the evening.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I'll call you later in the evening.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Don't forget to submit your assignment by tomorrow.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Looking forward to our meeting tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,"Hi, how are you doing today?"
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Can you help me with this project?
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Can you help me with this project?
spam,You have been chosen to receive a free gift. Click here to claim.
ham,I'll call you later in the evening.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Please send me the report by end of the day.
spam,Your account has been compromised. Click here to secure it.
ham,Can we reschedule our meeting to next week?
spam,Earn up to $5000 a week working from home. Apply now.
ham,Don't forget to submit your assignment by tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Don't forget to submit your assignment by tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,I'll call you later in the evening.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Looking forward to our meeting tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Don't forget to submit your assignment by tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I'll call you later in the evening.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,"Hi, how are you doing today?"
spam,Earn up to $5000 a week working from home. Apply now.
ham,Please send me the report by end of the day.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can we reschedule our meeting to next week?
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Looking forward to our meeting tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Please send me the report by end of the day.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Let's catch up over lunch next week.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Please send me the report by end of the day.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Can you help me with this project?
spam,Earn up to $5000 a week working from home. Apply now.
ham,Can we reschedule our meeting to next week?
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Can you help me with this project?
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Are you attending the meeting tomorrow?
spam,Earn up to $5000 a week working from home. Apply now.
ham,Let's catch up over lunch next week.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I have attached the documents you requested.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,I have attached the documents you requested.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,I'll call you later in the evening.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,"Hi, how are you doing today?"
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Please send me the report by end of the day.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I have attached the documents you requested.
spam,Your account has been compromised. Click here to secure it.
ham,Are you attending the meeting tomorrow?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Don't forget to submit your assignment by tomorrow.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Don't forget to submit your assignment by tomorrow.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Please send me the report by end of the day.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,I have attached the documents you requested.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I have attached the documents you requested.
spam,Earn up to $5000 a week working from home. Apply now.
ham,"Hi, how are you doing today?"
spam,Your account has been compromised. Click here to secure it.
ham,Don't forget to submit your assignment by tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Can you help me with this project?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,I have attached the documents you requested.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Please send me the report by end of the day.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,"Hi, how are you doing today?"
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I have attached the documents you requested.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Let's catch up over lunch next week.
spam,Your account has been compromised. Click here to secure it.
ham,I have attached the documents you requested.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Can we reschedule our meeting to next week?
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,"Hi, how are you doing today?"
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Looking forward to our meeting tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Don't forget to submit your assignment by tomorrow.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Are you attending the meeting tomorrow?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Please send me the report by end of the day.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Are you attending the meeting tomorrow?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Don't forget to submit your assignment by tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,I have attached the documents you requested.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Please send me the report by end of the day.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,I'll call you later in the evening.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,I'll call you later in the evening.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Please send me the report by end of the day.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Are you attending the meeting tomorrow?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Please send me the report by end of the day.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,"Hi, how are you doing today?"
spam,Your account has been compromised. Click here to secure it.
ham,Are you attending the meeting tomorrow?
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Can you help me with this project?
spam,Your account has been compromised. Click here to secure it.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Please send me the report by end of the day.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,"Hi, how are you doing today?"
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,"Hi, how are you doing today?"
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Are you attending the meeting tomorrow?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Please send me the report by end of the day.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can we reschedule our meeting to next week?
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Please send me the report by end of the day.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can you help me with this project?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,I'll call you later in the evening.
spam,Your account has been compromised. Click here to secure it.
ham,Are you attending the meeting tomorrow?
spam,Your account has been compromised. Click here to secure it.
ham,I have attached the documents you requested.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Don't forget to submit your assignment by tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Let's catch up over lunch next week.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Can you help me with this project?
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Can we reschedule our meeting to next week?
spam,Earn up to $5000 a week working from home. Apply now.
ham,"Hi, how are you doing today?"
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Can we reschedule our meeting to next week?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Can you help me with this project?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Are you attending the meeting tomorrow?
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Looking forward to our meeting tomorrow.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Please send me the report by end of the day.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Are you attending the meeting tomorrow?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Can you help me with this project?
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,I'll call you later in the evening.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Please send me the report by end of the day.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Can we reschedule our meeting to next week?
spam,Earn up to $5000 a week working from home. Apply now.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,I have attached the documents you requested.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Don't forget to submit your assignment by tomorrow.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,"Hi, how are you doing today?"
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Can we reschedule our meeting to next week?
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,I have attached the documents you requested.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Don't forget to submit your assignment by tomorrow.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Let's catch up over lunch next week.
spam,Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 87077 to enter.
ham,Can we reschedule our meeting to next week?
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,Please send me the report by end of the day.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I have attached the documents you requested.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Please send me the report by end of the day.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,"Hi, how are you doing today?"
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Looking forward to our meeting tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Please send me the report by end of the day.
spam,Earn up to $5000 a week working from home. Apply now.
ham,I have attached the documents you requested.
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Don't forget to submit your assignment by tomorrow.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Are you attending the meeting tomorrow?
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,Looking forward to our meeting tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Let's catch up over lunch next week.
spam,You have a new voicemail from 234-567-8901. Call now to listen.
ham,I'll call you later in the evening.
spam,Your account has been compromised. Click here to secure it.
ham,I have attached the documents you requested.
spam,Your account has been compromised. Click here to secure it.
ham,I have attached the documents you requested.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,Earn up to $5000 a week working from home. Apply now.
ham,Don't forget to submit your assignment by tomorrow.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Can you help me with this project?
spam,Earn up to $5000 a week working from home. Apply now.
ham,Looking forward to our meeting tomorrow.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,Can you help me with this project?
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Please send me the report by end of the day.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,"Hi, how are you doing today?"
spam,Get a loan with the best rates. Apply now and get instant approval.
ham,Let's catch up over lunch next week.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Looking forward to our meeting tomorrow.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,"Hi, how are you doing today?"
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Don't forget to submit your assignment by tomorrow.
spam,You've been selected for a chance to get a $500 Amazon gift card. Click here to claim.
ham,I'll call you later in the evening.
spam,Your account has been compromised. Click here to secure it.
ham,I have attached the documents you requested.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,"Hi, how are you doing today?"
spam,Earn up to $5000 a week working from home. Apply now.
ham,Can you help me with this project?
spam,You have been chosen to receive a free gift. Click here to claim.
ham,Don't forget to submit your assignment by tomorrow.
spam,Your account has been compromised. Click here to secure it.
ham,Let's catch up over lunch next week.
spam,Claim your free vacation to Hawaii by clicking on this link.
ham,Let's catch up over lunch next week.
spam,Your subscription is expiring soon. Renew now to continue enjoying our services.
ham,I'll call you later in the evening.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,I have attached the documents you requested.
spam,"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,Let's catch up over lunch next week.
spam,You have been chosen to receive a free gift. Click here to claim.
ham,I have attached the documents you requested.
spam,Get a loan with the best rates. Apply now and get instant approval.
